
Gurobi 10.0.1 (win64) logging started Sun Oct  8 10:47:54 2023

Set parameter LogFile to value "./results//log/FMS_14_deadline_heurTrue.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 653 rows, 573 columns and 2664 nonzeros
Model fingerprint: 0x63ee830c
Model has 1 quadratic constraint
Variable types: 0 continuous, 573 integer (516 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+07]

Warning: Completing partial solution with 531 unfixed non-continuous variables out of 573
User MIP start did not produce a new incumbent solution
User MIP start violates constraint initial_start_time_job0_stage0_machine1_constraint by 233.000000000

Presolve removed 82 rows and 302 columns
Presolve time: 0.01s
Presolved: 591 rows, 290 columns, 2657 nonzeros
Variable types: 0 continuous, 290 integer (214 binary)

Root relaxation: objective 0.000000e+00, 78 iterations, 0.00 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   20          -    0.00000      -     -    0s
H    0     0                    13313.000000    0.00000   100%     -    0s
H    0     0                    13059.000000    0.00000   100%     -    0s
H    0     0                    13057.000000    0.00000   100%     -    0s
H    0     0                    8532.0000000    0.00000   100%     -    0s
H    0     0                    8332.0000000    0.00000   100%     -    0s
     0     0    0.00000    0   38 8332.00000    0.00000   100%     -    0s
H    0     0                    8314.0000000    0.00000   100%     -    0s
     0     0    0.00000    0   48 8314.00000    0.00000   100%     -    0s
     0     0    0.00000    0   29 8314.00000    0.00000   100%     -    0s
     0     0    0.00000    0   39 8314.00000    0.00000   100%     -    0s
     0     0  630.42564    0   55 8314.00000  630.42564  92.4%     -    0s
     0     0 1613.20833    0   39 8314.00000 1613.20833  80.6%     -    0s
     0     0 1736.29853    0   59 8314.00000 1736.29853  79.1%     -    0s
     0     0 1736.29853    0   61 8314.00000 1736.29853  79.1%     -    0s
     0     0 2507.20694    0   59 8314.00000 2507.20694  69.8%     -    0s
     0     0 2508.84306    0   64 8314.00000 2508.84306  69.8%     -    0s
     0     0 2514.01999    0   52 8314.00000 2514.01999  69.8%     -    0s
     0     0 2514.01999    0   55 8314.00000 2514.01999  69.8%     -    0s
     0     0 2514.24482    0   65 8314.00000 2514.24482  69.8%     -    0s
     0     0 2514.24482    0   65 8314.00000 2514.24482  69.8%     -    0s
H    0     0                    7674.0000000 2514.24482  67.2%     -    0s
     0     0 2514.24482    0   64 7674.00000 2514.24482  67.2%     -    0s
     0     0 2514.24482    0   61 7674.00000 2514.24482  67.2%     -    0s
     0     2 2515.00000    0   63 7674.00000 2515.00000  67.2%     -    0s
H   30    29                    7672.0000000 2544.40995  66.8%  22.4    0s
H   62    51                    7043.0000000 2544.40995  63.9%  16.5    0s
H   85    60                    6591.0000000 2544.40995  61.4%  15.7    0s
H  139    87                    6543.0000000 2544.40995  61.1%  12.8    0s
H  599   384                    6506.0000000 2545.91022  60.9%   7.0    1s
H  601   384                    6043.0000000 2545.91022  57.9%   7.0    1s
H  752   490                    5935.0000000 2545.91022  57.1%   7.0    1s
H 1726   925                    5789.0000000 2595.29888  55.2%   6.5    1s
 1133018 56535 infeasible   62      5221.00000 4889.00583  6.36%  14.2 1287s
 1135026 55903 4941.91609   57   27 5221.00000 4892.02634  6.30%  14.2 1291s
 1138670 54782     cutoff   63      5221.00000 4897.95733  6.19%  14.2 1296s
 1142141 53625 4946.00000   60   23 5221.00000 4904.25293  6.07%  14.2 1302s
 1143512 52935 infeasible   64      5221.00000 4906.14663  6.03%  14.2 1305s
 1147316 51634 infeasible   61      5221.00000 4914.45273  5.87%  14.3 1311s
 1150926 50387 4962.52023   54   30 5221.00000 4921.71556  5.73%  14.3 1317s
 1152826 49702 infeasible   58      5221.00000 4924.30517  5.68%  14.3 1320s
 1156473 48355 infeasible   52      5221.00000 4931.24302  5.55%  14.3 1326s
 1159896 47035 infeasible   53      5221.00000 4939.18718  5.40%  14.3 1332s
 1161718 46303 infeasible   57      5221.00000 4942.00000  5.34%  14.3 1335s
 1165472 45013 infeasible   54      5221.00000 4950.00000  5.19%  14.3 1340s
 1168926 43562 infeasible   56      5221.00000 4956.98653  5.06%  14.3 1346s
 1172563 42065 infeasible   55      5221.00000 4965.21287  4.90%  14.3 1352s
 1174322 41453     cutoff   61      5221.00000 4969.10361  4.82%  14.3 1355s
 1177536 39990 5163.43687   53   47 5221.00000 4976.12618  4.69%  14.3 1361s
 1181193 38749 infeasible   59      5221.00000 4984.22278  4.54%  14.3 1366s
 1184294 37142     cutoff   49      5221.00000 4990.53868  4.41%  14.3 1372s
 1186178 36245 5037.44245   61   22 5221.00000 4995.64160  4.32%  14.3 1375s
 1189983 34698 infeasible   58      5221.00000 5004.75905  4.14%  14.3 1381s
 1193762 33089 5061.06908   60   16 5221.00000 5014.00000  3.96%  14.3 1387s
 1195596 32212 infeasible   54      5221.00000 5017.86958  3.89%  14.3 1390s
 1199318 30538 infeasible   64      5221.00000 5027.00000  3.72%  14.3 1396s
 1202825 28768 infeasible   55      5221.00000 5036.14486  3.54%  14.4 1402s
 1204802 27935 5066.00809   53   42 5221.00000 5041.00000  3.45%  14.4 1405s
 1208412 26114 infeasible   43      5221.00000 5050.18462  3.27%  14.4 1410s
 1212023 24267 infeasible   74      5221.00000 5061.70582  3.05%  14.4 1416s
 1215505 22508 5078.15088   54   46 5221.00000 5071.68042  2.86%  14.4 1421s
 1219105 20591 5109.20150   63   36 5221.00000 5082.32650  2.66%  14.4 1427s
 1222768 18545 5111.35239   51   47 5221.00000 5094.00000  2.43%  14.4 1432s
 1224560 17443 5160.91109   60   50 5221.00000 5099.06997  2.34%  14.4 1435s
 1229750 14194 infeasible   55      5221.00000 5117.49452  1.98%  14.4 1442s
 1231775 13043 infeasible   58      5221.00000 5124.64641  1.85%  14.4 1445s
 1235477 10729 infeasible   58      5221.00000 5138.00000  1.59%  14.4 1451s
 1239183  8233 infeasible   58      5221.00000 5152.56106  1.31%  14.4 1457s
 1241009  6851 infeasible   56      5221.00000 5159.45419  1.18%  14.4 1460s
 1244749  3733 infeasible   54      5221.00000 5179.79165  0.79%  14.4 1465s

Cutting planes:
  Learned: 292
  Gomory: 219
  Cover: 31
  Implied bound: 22
  Clique: 4
  MIR: 1497
  StrongCG: 339
  Flow cover: 2936
  Inf proof: 56
  Zero half: 100
  RLT: 5
  Relax-and-lift: 16

Explored 1250357 nodes (18021778 simplex iterations) in 1468.89 seconds (263.94 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 5221 5449 5507 ... 6506

Optimal solution found (tolerance 1.00e-04)
Best objective 5.221000000000e+03, best bound 5.221000000000e+03, gap 0.0000%
Warning: constraint name "precedence between 0,0 to 0,1 if x_[0,0,0,1,3]=0, i.e. 0,1 before 0,0" has a space
Warning: constraint name "precedence between 0,0 to 0,1 if x_[0,0,0,1,3]=0, i.e. 0,1 before 0,0" has a space
Warning: default constraint names used to write mps file
